4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.172685273167173,0.09997132127452443,0.10204651848093846,0.09145732365893353,0.2812882376087564,0.04525871907057384,0.06641531410190338,0.08423071134575362,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.19108423697835514,0.0996892331848303,0.11433054297306007,0.09659654970957775,0.2970030398497341,0.1298322089207852,0.07577115648923495,0.03585500520800331,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18849722999727173,0.09968254992636694,0.11427430559259005,0.07421574512648818,0.2969584030721495,0.12586841165069607,0.07308407228094538,0.034642310092292884,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1881290098869081,0.10686129334952621,0.10203461976313938,0.09136342964201827,0.2984996638163555,0.12624393929621755,0.07635943637555818,0.0022178387541891,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18758763264865014,0.10756114165247573,0.10202770166902429,0.08783880103124293,0.2997486557459523,0.12614472363957205,0.07740036830765012,0.010410227119415055,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18849722999727173,0.09968254992636694,0.11427430559259005,0.07421574512648818,0.2969584030721495,0.12586841165069607,0.07308407228094538,0.034642310092292884,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18759943580608535,0.10689102717237572,0.0989698924332651,0.09128361354979957,0.2997486557459523,0.12613635661931638,0.06237174384644267,0.002311061898308049,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.134826056097456,0.10699255174101399,0.1019635416256337,0.09186018471230253,0.27141573035853384,0.13703486596286088,0.09224099140126213,0.08341687673114367,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.17709765702510133,0.0986515402614228,0.11427430559259005,0.09537731569372898,0.30308547119620843,0.1257456873004781,0.0764109246186102,0.04814576465104488,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18758763264865014,0.10756114165247573,0.10202770166902429,0.08783880103124293,0.2997486557459523,0.12614472363957205,0.07740036830765012,0.010410227119415055,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.172685273167173,0.09997132127452443,0.10204651848093846,0.09145732365893353,0.2812882376087564,0.04525871907057384,0.06641531410190338,0.08423071134575362,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.134826056097456,0.10699255174101399,0.1019635416256337,0.09186018471230253,0.27141573035853384,0.13703486596286088,0.09224099140126213,0.08341687673114367,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.190884820181921,0.0996892331848303,0.1033761002391208,0.09141603625783516,0.2670822653582703,0.1261871391556764,0.07576633892576606,0.02072725487244318,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1724421584928617,0.09980719969615878,0.10205081717776586,0.10309815240841426,0.2812502745979915,0.1009484785152458,0.04179154790691486,0.08772857147916377,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.134826056097456,0.10699255174101399,0.1019635416256337,0.09186018471230253,0.27141573035853384,0.13703486596286088,0.09224099140126213,0.08341687673114367,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18758763264865014,0.10756114165247573,0.10202770166902429,0.08783880103124293,0.2997486557459523,0.12614472363957205,0.07740036830765012,0.010410227119415055,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.134826056097456,0.10699255174101399,0.1019635416256337,0.09186018471230253,0.27141573035853384,0.13703486596286088,0.09224099140126213,0.08341687673114367,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.17294720872288127,0.09995348098060944,0.1020271233852007,0.11172931602368748,0.2701340943808217,0.1258359475925481,0.09099877843177659,0.035128710854460225,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1854553896606746,0.09960858739276636,0.11430295441803365,0.07421574512648818,0.2838408553448898,0.1258190838743983,0.0975656766231789,0.034642310092292884,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.12843989290844923,0.09958441947240958,0.09979458302720345,0.08666279283851183,0.2194067923808973,0.10158757718675253,0.09733651248790355,0.08394060717925618,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.15797649444666345,0.10004748700897255,0.10332369635452021,0.09525462080247797,0.2692077136955289,0.10917273344178771,0.07393499571579286,0.08810716173821656,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1881290098869081,0.10686129334952621,0.10203461976313938,0.09136342964201827,0.2984996638163555,0.12624393929621755,0.07635943637555818,0.0022178387541891,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1724421584928617,0.09980719969615878,0.10205081717776586,0.10309815240841426,0.2812502745979915,0.1009484785152458,0.04179154790691486,0.08772857147916377,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.12351031707358608,0.10683510979620868,0.09908671519477158,0.09321204271333114,0.239264051297886,0.12559360836816388,0.09831152682067457,0.08862097485320528,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.190884820181921,0.0996892331848303,0.1033761002391208,0.09250809691647653,0.2670822653582703,0.12593339725917996,0.07576633892576606,0.02072725487244318,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18849722999727173,0.09968254992636694,0.11427430559259005,0.07421574512648818,0.2969584030721495,0.12586841165069607,0.07308407228094538,0.034642310092292884,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1880959224179143,0.10500397035289095,0.09910041806416751,0.09188457587138499,0.2969510029361278,0.12556082709891117,0.0623435793421353,0.0022178387541891,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.14621091355999677,0.10508640483371146,0.10210417786412151,0.09582406316112448,0.2797729993029527,0.12086968478715274,0.07736457440085022,0.08845699351818982,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.13075746382933942,0.08917045495162244,0.0998257494351275,0.08401425051113397,0.20962610819307823,0.04561166049308313,0.09732822677835624,0.08212266307112837,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11557915861096381,0.09418420912678668,0.10195873426207169,0.0869461808630073,0.20811292912395776,0.10053387369642111,0.09884923919312731,0.08250439820380319,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18849722999727173,0.09968254992636694,0.11427430559259005,0.07421574512648818,0.2969584030721495,0.12586841165069607,0.07308407228094538,0.034642310092292884,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.18811762928537676,0.10586828245062516,0.10203461976313938,0.09136342964201827,0.2984996638163555,0.12575062616355212,0.07635943637555818,0.0015874914399475366,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.15797649444666345,0.10035404293993583,0.10332369635452021,0.09200494251669467,0.2692077136955289,0.10917273344178771,0.07393499571579286,0.08810716173821656,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.13626209111541943,0.09992671218130905,0.1020998643497984,0.09296214201462673,0.2791739027969404,0.10241976840069408,0.08852958738206453,0.0876096487058273,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.190884820181921,0.0996892331848303,0.1033761002391208,0.09141603625783516,0.2670822653582703,0.1261871391556764,0.07576633892576606,0.02072725487244318,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.134826056097456,0.10699255174101399,0.1019635416256337,0.09186018471230253,0.2714136674234063,0.13703486596286088,0.09219686718759997,0.08341687673114367,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.134826056097456,0.10699255174101399,0.1019635416256337,0.09186018471230253,0.27141573035853384,0.13703486596286088,0.09224099140126213,0.08341687673114367,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.190884820181921,0.0996892331848303,0.1033761002391208,0.09141603625783516,0.2670822653582703,0.1261871391556764,0.07576633892576606,0.02072725487244318,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1881290098869081,0.10686129334952621,0.10203461976313938,0.09136342964201827,0.2984996638163555,0.12624393929621755,0.07635943637555818,0.0022178387541891,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1179262234769318,0.09997225636892808,0.10204651848093846,0.08675825091168639,0.27945158798175973,0.04525871907057384,0.09231478530340224,0.08423071134575362,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.12642224276729053,0.09963682322470278,0.09892134493893842,0.0925333028591424,0.239264051297886,0.12344741776987743,0.09103590616189927,0.09039836321622795,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11418624316468763,0.10686290840909335,0.10216674648060238,0.0932134682284172,0.2459092563640051,0.12267798014407583,0.10354549567809847,0.08924295520669254,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.190884820181921,0.0996892331848303,0.1033761002391208,0.09141603625783516,0.2670822653582703,0.1261871391556764,0.07576633892576606,0.02072725487244318,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11598948243409166,0.09418420912678668,0.10195866728672756,0.0869461808630073,0.20747177795649985,0.10053387369642111,0.09866702947985395,0.08240356421580146,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11547079513730768,0.09990676803670852,0.10204922380002195,0.0932134682284172,0.2404324992566774,0.12198312674575176,0.1032603349876345,0.08924295520669254,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.1342761998253195,0.10707034710128127,0.10205024980933702,0.09188163470054342,0.2705236485598088,0.12627161711327106,0.09221816150270717,0.08339920568095646,1.0,0.0,0.0,1.0,1.0,0.0,2.0
4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.11626408416633006,0.092472511492546,0.10204998914006548,0.08682404424547896,0.25937645957367483,0.1054708144070191,0.10043041064829573,0.08505429380048565,1.0,0.0,0.0,1.0,1.0,0.0,2.0
